ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas
3199,simple,,,"COMBO DE TECLADO LOGITECH MK345",1,0,visible,,"<h1><strong>COMBO DE TECLADO LOGITECH MK345</strong></h1>\n<h3>Cómoda combinación de teclado y mouse inalámbricos MK345\nConfortable combinación inalámbrica con reposamanos\nLa combinación inalámbrica Logitech MK345 se compone de un confortable teclado de tamaño normal y un mouse para la mano derecha. Su conectividad inalámbrica te da la confiabilidad de una conexión con cable y la conveniencia y libertad de una conexión inalámbrica.</h3>\n<h3>Especificaciones técnicas</h3>\n<h3><strong>Teclado</strong>\nDiseño resistente a salpicaduras 1Pruebas realizadas en condiciones limitadas (máximo de 60 ml de líquido). No sumerjas el teclado en ningún líquido.\nPatas inclinables con altura ajustable\nTeclas especiales: Controles de música\nReposamanos\nTeclado numérico con 10 teclas\nTipo de teclas: Teclas cóncavas\nConmutador de encendido/apagado\nDos baterías AAA\nDuración de baterías: 36 meses</h3>\n<h3><strong>Mouse</strong>\nTecnología de sensor: Seguimiento óptico uniforme\nNúmero de botones: 3 (click izquierdo/derecho, click de botón central)\nDesplazamiento: línea a línea\nRueda de desplazamiento: Sí, 2D, mecánico\nConexión/alimentación: Botón de encendido/apagado\n1 pila AA\nDuración de baterías: 18 meses</h3>\n<h3>Radio de acción inalámbrico\n10 metros El radio de acción inalámbrico depende del usuario, las condiciones del entorno y de los dispositivos.</h3>\n<h3></h3>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,134900,178000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK345-.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK345.webp",,,,,,,,,0,
3200,simple,,,"COMBO DE TECLADO LOGITECH MK540",1,0,visible,,"<h1><strong>COMBO DE TECLADO LOGITECH MK540</strong></h1>\n<h2>MK540 ADVANCED\nInmediatamente natural. Simplemente avanzado.\nMK540 Advanced es una combinación inalámbrica de teclado y mouse que ofrece precisión, confort y confiabilidad.</h2>\n<h3>Especificaciones técnicas\nRadio de acción Wi-Fi (en metros): 10 metros</h3>\n<h3>\nTeclado\nDiseño resistente a salpicaduras 2Pruebas realizadas en condiciones limitadas (máximo de 60 ml de líquido). No sumerjas el teclado en ningún líquido.\nForma y sensación de teclas familiar, silencioso\nAltura ajustable: Tres posiciones de inclinación (natural, 4° y 8°)\nBotones/Teclas especiales: Controles de música, teclas programables\nReposamanos\nEstampado de teclas resistente a la abrasión\nTeclado numérico con 10 teclas\nTipo de teclas: Teclas cóncavas\nConmutador de encendido/apagado\nIndicador luminoso de bloqueo de mayúsculas\nIndicador de carga de baterías\n2 baterías AA (alcalinas)\nBatería: 36 meses -La duración de las baterías depende del uso y de los dispositivos.</h3>\n<h3>Mouse\nTecnología de sensor: Seguimiento óptico uniforme\nNúmero de botones: 3 (click izquierdo/derecho, click de botón central)\nDesplazamiento: línea a línea\nRueda de desplazamiento: Sí, 2D, óptico\nConexión/alimentación: Botón de encendido/apagado\n1 batería AA (alcalina)\nBatería: 18 meses 4La duración de las baterías depende del uso y de los dispositivos.</h3>\n<h3>\nAplicación de personalización\nCompatibilidad con Logi Options+ para Windows y macOS -Disponible para Windows y macOS en logitech.com/optionsplus</h3>",,,taxable,,1,,,0,0,,,,,0,,169000,223000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK540.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK540-.webp",,,,,,,,,0,
3203,simple,,,"COMBO TECLADO LOGITECH ALAMBRICO MK120",1,0,visible,,"<h1><strong>COMBO TECLADO LOGITECH ALAMBRICO MK120</strong></h1>\n<h3>Desplazamiento preciso que facilita las tareas cotidianas\nFunciona con Windows, MacOS y Linux y Chromebook\nDiseño resistente a salpicaduras, teclas cómodas y curvadas\nMouse de tamaño normal, ambidiestro de seguimiento fluido\nConexión Plug and Play sin configuraciones ni complicaciones\nResumen del producto</h3>\n<h3>\nCombo MK120 LOGITECH demuestra que si es posible hacer las cosas sin complicaciones. Un teclado y un mouse de tamaño normal cuyo diseño familiar y fácil de usar agiliza la puesta en marcha. Sólo hay que conectar esta combinación con cable de largo alcance a una toma USB para empezar a usarla.</h3>\n<h3>Lleva el tuyo ahora.</h3>",,,taxable,,1,,,0,0,,,,,0,,74900,102000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/COMBO-TECLADO-ALAMBRICO-MK120.webp,,,,,,,,,0,
3205,simple,,,"TECLADO LOGITECH WAVE KEYS",1,0,visible,,"<h1><strong>TECLADO LOGITECH WAVE KEYS </strong></h1>\n<h3>Wave Keys\nUn teclado ergonómico inalámbrico con un reposamanos acolchado, para una escritura natural y agradable durante todo el día.</h3>\n<h3>Especificaciones técnicas\nAplicación de personalización\nSupported by Logi Options+ App on Windows® and macOS 1Requiere la aplicación Logi Options +, disponible para Windows y macOS en logi.com/optionsplus\nBatería\nTipo de batería: 2x AAA (incluidas)\nDuración de baterías: hasta 36 meses 2La duración de las baterías depende del uso y de los dispositivos.\nDiseño compacto con teclado numérico\nDiseño con doble impresión (Windows/Mac)\nTeclas Easy-Switch (se pueden conectar 3 dispositivos multisistema operativo)\nPatas ajustables (+4 grados)\nConmutador de encendido/apagado\nIndicadores luminosos de bloqueo de mayúsculas y carga de batería\nCompatible con mouse dotado de tecnología Logitech Flow 3Requiere la aplicación Logi Options +, disponible para Windows y macOS en logi.com/optionsplus</h3>\n<h3>\nSostenibilidad\n\nEmpacado de papel: Con certificación FSC™\nCon certificación Carbon Neutral</h3>",,,taxable,,1,,,0,0,,,,,0,,259000,340000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/TECLADO-WAVE-KEYS.webp, https://tntltda.com/wp-content/uploads/2025/01/TECLADO-WAVE-KEYS-.webp",,,,,,,,,0,
3208,simple,,,"TECLADO LOGITECH MX KEYS MINI ROSA",1,0,visible,,"<h1><strong>TECLADO MX KEYS MINI ROSA</strong></h1>\n<h4>MX Keys Mini\nTeclado inalámbrico iluminado minimalista</h4>\n<h4>Éste es MX Keys Mini, un teclado minimalista hecho para creadores. Un formato más pequeño y teclas más inteligentes potencian la capacidad de crear y hacer cosas.</h4>\n<h4>Especificaciones técnicas\nTeclado inalámbrico minimalista iluminado\nConexión mediante tecnología Bluetooth de bajo consumo\nEasy-Switch: conecta hasta tres dispositivos y alterna entre ellos\nRadio de acción inalámbrico de 10 metros 1El radio de acción inalámbrico depende del entorno operativo y de la configuración de la computadora.\nRetroiluminación activada por sensor de proximidad de manos\nSensor de luz ambiental con ajuste automático\nRecargable por USB-C: hasta 10 días o hasta 5 meses con la retroiluminación desactivada 2La duración de las baterías depende del uso y de los dispositivos.\nConmutador de encendido/apagado\nIndicadores luminosos de bloqueo de mayúsculas y carga de batería\nCompatible con mouse dotado de tecnología Logitech Flow 3Requiere Logi Options+ disponible para Windows y macOS en logitech.com/optionsplus</h4>\n<h4>Batería\nBatería recargable de Li-Po (1500 mAh)</h4>\n<h4>Aplicación de personalización\nCompatible con Logi Options+ en Windows y macOS 4Disponible para Windows y macOS en logitech.com/optionsplus</h4>\n<h4>ATENCIÓN: FILEVAULT\nFileVault es un sistema de cifrado disponible en algunos equipos Mac. Cuando está activado, puede impedir que los dispositivos Bluetooth se conecten con la computadora si aún no iniciaste sesión. Si tienes FileVault activado, aconsejamos la compra del receptor USB Logi Bolt compatible.</h4>\n<h4>\nSostenibilidad\nPlástico en grafito: 30% de material reciclado posconsumo\nPlástico gris pálido y rosado: 12% de material reciclado posconsumo\nEmpacado de papel: Certificación para FSC™\nHuella de carbono del producto: 10,78 kg CO2e\nCertificación de neutralidad de carbono</h4>",,,taxable,,1,,,0,0,,,,,0,,394900,440000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/TECLADO-MX-KEYS-MINI-ROSA.webp, https://tntltda.com/wp-content/uploads/2025/01/TECLADO-MX-KEYS-MINI-ROSA-.webp",,,,,,,,,0,
3211,simple,,,"TECLADO LOGITECH POP KEYS",1,0,visible,,"<h1><strong>TECLADO LOGITECH POP KEYS </strong></h1>\n<h4>\n<strong>Teclado mecánico inalámbrico con teclas de emojis personalizables</strong>\n<strong>Da rienda suelta a tu personalidad en tu escritorio y más allá con POP Keys. Úsalo con POP Mouse a juego para reflejar cómo eres, con una estética de escritorio llamativa y divertidas teclas de emojis personalizables.</strong></h4>\n<h4>Especificaciones técnicas\nTipo de conexión: Tecnología inalámbrica Bluetooth de bajo consumo (Bluetooth 5.1)\nRadio de acción inalámbrico: 10 metros\nInterruptores mecánicos (Brown táctiles)\nBatería: 2 x AAA\nDuración de baterías: 36 meses</h4>\n<h4>Indicadores luminosos (LED): LED de carga, 3 LED de canal Bluetooth, LED de bloqueo de mayúsculas</h4>\n<h4>Teclas especiales: 12 accesos directos FN que incluyen teclas multimedia, voz a texto, silencio de micrófono, recorte de pantalla -Requiere Logi Options+, disponible para Windows y macOS en www.logitech.com/optionsplus. Windows® y macOS suministran el dictado, y actualmente sólo está disponible para ciertos idiomas y regiones.</h4>\n<h4>Más información en: www.logitech.com/support/OSdictation\n\nConmutador de encendido/apagado con tecnología de ahorro de energía\nAplicación que permite personalizarlo\nCompatibilidad con Logi Options+ para Windows y macOS 3Disponible para Windows y macOS en logitech.com/optionsplus</h4>",,,taxable,,1,,,0,0,,,,,0,,375900,438000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/TECLADO-POP-KEYS.webp, https://tntltda.com/wp-content/uploads/2025/01/TECLADO-POP-KEYS-.webp",,,,,,,,,0,
3214,simple,,,"CAMARA LOGITECH BRIO 100",1,0,visible,,"<h1><strong>CAMARA LOGITECH BRIO 100</strong></h1>\n<h4>BRIO 100\nCámara web Full HD 1080p con equilibrio de iluminación automático, tapa de privacidad integrada y micrófono integrado.</h4>\n<h4>Especificaciones técnicas\nMúltiples resoluciones\n1080p/30 fps (1920 x 1080 píxeles)\n720p/30 fps (1280 x 720 píxeles)\nMegapíxeles de cámara: 2 MP\nTipo de enfoque: Foco fijo\nTipo de lente: Lente especial de plástico de 4 elementos con revestimiento antirreflectante\n(Se requieren al menos 2 GB de RAM para streaming de video 1080p y suele hacer falta 1 GB para streaming 720p)\nTipo de micrófono integrado\nMicrófono omnidireccional\nRadio de acción del micrófono: Hasta 1 m\nCampo visual diagonal (dFoV): 58°\nTapa de privacidad integrada\nConectividad USB: Plug and Play USB-A\nCorrección de iluminación automática RightLight 2 para luces difíciles</h4>\nEmpacado de papel: Con certificación FSC™",,,taxable,,1,,,0,0,,,,,0,,169000,219000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/CAMARA-BRIO-100.webp, https://tntltda.com/wp-content/uploads/2025/01/CAMARA-BRIO-100-.webp",,,,,,,,,0,
3217,simple,,,"CAMARA LOGITECH MX BRIO",1,0,visible,,"<h1><strong>CAMARA LOGITECH MX BRIO </strong></h1>\n<h4>MX Brio Cámara web 4K</h4>\n<h4>Desempeño excepcional, diseño impresionante.\nNUESTRA CÁMARA WEB MÁS AVANZADA HASTA LA FECHA\nReúnase y haga streaming con calidad de vídeo, detalle y precisión de color excepcionales con resolución UHD 4K a 30 fps o 1080p a 60 fps con nuestro sensor de cámara web más avanzado hasta la fecha, con píxeles un 70% más grandes en comparación con la cámara web Brio 4K para una calidad de imagen nítida.</h4>\n<h4>La CAMARÁ WEB MX BRIO 705 4K cuenta con una resolución de 4k/30 fps (hasta 3840 x 2160 píxeles), 1080p/30 o 60 fps (hasta 1920 x 1080 píxeles), 720p/30 o 60 fps (hasta 1280 x 720 píxeles)</h4>\n<h4>\nEl sensor de imagen en la CAMARÁ WEB MX BRIO 705 4K es Sony STARVIS de 8,5 MP, lente de cristal y Zoom digital 4x</h4>\n<h4>\nLa CAMARÁ WEB MX BRIO 705 4K cuenta con una tecnología de corrección de iluminación automática RightLight 5 con HDR y mejora de imagen basada en la cara representa los tonos de piel con mayor precisión.</h4>\n<h4>\nEl audio de la CAMARÁ WEB MX BRIO 705 4K es a través de dos micrófonos integrados con formación de haces con un radio de acción de hasta 1,2 m</h4>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,784000,910000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/CAMARA-MX-BRIO.webp, https://tntltda.com/wp-content/uploads/2025/01/CAMARA-MX-BRIO-.webp",,,,,,,,,0,
3220,simple,,,"MOUSE LOGITECH ERGO M575",1,0,visible,,"<h1><strong>MOUSE LOGITECH ERGO M575</strong></h1>\n<h4>Características: Botón de pulgar programable: cuenta con un botón de pulgar programable que puedes personalizar para realizar acciones comunes con mayor eficiencia. Puedes programar el botón para abrir aplicaciones, cambiar de ventana, ajustar el volumen o realizar cualquier otra acción que desees.</h4>\n<h4>Sensor de alta precisión: cuenta con un sensor de alta precisión que rastrea con precisión en cualquier superficie, incluso en cristal. Esto te permite disfrutar de un control preciso del cursor, incluso en los entornos más exigentes.</h4>\n<h4>Conectividad inalámbrica 2.4 GHz:se conecta a tu computadora mediante un receptor USB inalámbrico 2.4 GHz. Esto te proporciona una conexión estable y confiable a tu computadora, sin necesidad de cables.</h4>\n<h4>Batería de larga duración:funciona con una sola pila AA que puede durar hasta 24 meses. Esto te permite usarlo durante mucho tiempo sin tener que preocuparte por quedarte sin batería.</h4>\n<h4>Compatible con múltiples sistemas operativos:es compatible con una amplia gama de sistemas operativos, incluyendo Windows, macOS, Chrome OS y Linux. Esto te permite usarlo con cualquier computadora que tengas.</h4>\n<h4>Color negro elegante:está disponible en un elegante color negro que combina con tu espacio de trabajo.</h4>\n<h4>Beneficios: Cómodo y ergonómico: Su diseño ergonómico vertical reduce la tensión en la muñeca y el antebrazo para una mayor comodidad durante todo el día.</h4>\n<h4>Preciso y confiable: El seguimiento preciso en cualquier superficie y la conectividad inalámbrica confiable te permiten trabajar o jugar con confianza.</h4>\n<h4>Productivo y eficiente: El botón de pulgar programable te ayuda a ahorrar tiempo y mejorar tu productividad. Portátil y versátil: Su diseño compacto y portátil lo hace ideal para llevarlo contigo a cualquier lugar. Elegante y moderno: El color negro elegante añade un toque de estilo a tu espacio de trabajo.</h4>",,,taxable,,1,,,0,0,,,,,0,,190000,245000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/MOUSE-ERGO-M575.webp, https://tntltda.com/wp-content/uploads/2025/01/MOUSE-ERGO-M575-.webp",,,,,,,,,0,
3223,simple,,,"MOUSE LOGITECH M350",1,0,visible,,"<h1><strong>MOUSE LOGITECH M350</strong></h1>\n<h4><strong>Pebble M350</strong>\nModerno, compacto y silencioso mouse inalámbrico Bluetooth.\nHaz cualquier espacio minimalista, moderno y silencioso con Pebble. Es el mouse portátil que va dondequiera que vayas, con una forma natural, y desplazamiento y clicks silenciosos, para que trabajes a tu aire sin importunar a nadie a tu alrededor.</h4>\n<h4>Especificaciones técnicas\nTecnología de sensor: Seguimiento óptico de alta precisión\nResolución de sensor: 1000 DPI\nNúmero de botones: 3\nRueda de desplazamiento: Sí - Mecánico\nBotones de desplazamiento: Botón central\nMouse apto para Unifying: Sí\nReceptor apto para Unifying: No\nBatería: 18 meses\nTipo de batería: Una batería AA preinstalada\nTecnología inalámbrica: Tecnología Bluetooth de bajo consumo\nDistancia de funcionamiento inalámbrico: 10 metros 1El radio de acción inalámbrico depende de las condiciones del entorno y de los dispositivos.</h4>",,,taxable,,1,,,0,0,,,,,0,,97900,128000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/MOUSE-M350-.jpg, https://tntltda.com/wp-content/uploads/2025/01/MOUSE-M350.webp",,,,,,,,,0,
3226,simple,,,"MOUSE LOGITECH M170",1,0,visible,,"<h1><strong>MOUSE LOGITECH M170</strong></h1>\n<h4><strong>Especificaciones técnicas</strong></h4>\n<h4>Tecnología de sensor\nSeguimiento óptico uniforme\nDPI (mín./máx.): 1000±\nBotones\nNúmero de botones: 3 (click izquierdo/derecho, click de botón central)\nAplicación que permite personalizarlo\nCompatibilidad con Logi Options+ para Windows y macOS 1Disponible para Windows y macOS en logitech.com/optionsplus\nDesplazamiento\nDesplazamiento línea por línea\nRueda de desplazamiento: Sí, 2D, óptico\nBatería\nBatería: 12 meses 2La duración de las baterías depende del uso y de los dispositivos\nDetalles de batería: 1 x AAA (incluida)\nConectividad\nTipo de conexión: Conexión inalámbrica de 2.4 GHz\nRadio de acción inalámbrico: 10 metros 3El radio de acción inalámbrico depende del usuario, las condiciones del entorno y de los dispositivos.\nConexión / Encendido: Sí, interruptor de encendido/apagado</h4>",,,taxable,,1,,,0,0,,,,,0,,48900,61000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/MOUSE-M170-.webp, https://tntltda.com/wp-content/uploads/2025/01/MOUSE-M170.webp",,,,,,,,,0,
3229,simple,,,"MOUSE LOGITECH MX VERTICAL",1,0,visible,,"<h1><strong>MOUSE LOGITECH MX VERTICAL </strong></h1>\n<h4>Mouse ergonómico avanzado\nMX Vertical es un mouse ergonómico avanzado que combina un diseño con base científica y el alto desempeño de la serie MX de Logitech. Supera las molestias con un mouse diseñado para reducir la tensión muscular, disminuir la presión en la muñeca y mejorar la postura.</h4>\n<h4>Especificaciones técnicas\nSensor\nValor nominal: 1000 y 1600 dpi\ndpi (valores mínimo y máximo): 400-4000 dpi (ajustable en incrementos de 50 dpi)\nBotones\n4 botones personalizables (de forma predeterminada: Retroceso/Avance, click y click de botón central)\nAplicación de personalización\nCompatibilidad con Logi Options+ para Windows y macOS 7Disponible para Windows y macOS en logitech.com/optionsplus\nRueda de desplazamiento\nBotón scroll de precisión\nBatería\nBatería recargable Li-Po (240 mAh)\nTecnología inalámbrica\nReceptor USB Unifying\nBluetooth de bajo consumo (BLE): 4.2\nDistancia de funcionamiento inalámbrico: 10 m 8El radio de acción inalámbrico depende del entorno operativo y de la configuración del ordenador.\nSostenibilidad\nEmpacado de papel: Con certificación FSC™\nCon certificación de carbono neutral</h4>",,,taxable,,1,,,0,0,,,,,0,,389000,456000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/MOUSE-MX-VERTICAL-.webp, https://tntltda.com/wp-content/uploads/2025/01/MOUSE-MX-VERTICAL-1-1.webp",,,,,,,,,0,
3232,simple,,,"MOUSE LOGITECH G502",1,0,visible,,"<h1><strong>MOUSE LOGITECH G502</strong></h1>\n<h4>G502 HERO: dispone de un sensor óptico avanzado para máxima precisión de seguimiento, iluminación RGB personalizada, perfiles de juego personalizados, de 100 a 16.000 dpi y pesas reposicionables.</h4>\n<h4>SENSOR HERO 16K</h4>\n<h4>HERO es nuestro sensor para juegos con una precisión de próxima generación y una arquitectura específica. Con el procesamiento de frecuencia de cuadro más rápido hasta la fecha, HERO es capaz de más de 400 ips y 100 - 16.000 dpi, sin suavizado, filtrado ni aceleración. HERO ofrece precisión al más alto nivel competitivo y máxima uniformidad de respuesta. Asegúrate de personalizar y ajustar tu configuración de dpi con Logitech G HUB.</h4>",,,taxable,,1,,,0,0,,,,,0,,397900,456000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/MOUSE-G502-.webp, https://tntltda.com/wp-content/uploads/2025/01/MOUSE-G502.webp",,,,,,,,,0,
3235,simple,,,"MOUSE LOGITECH LIFT LEFT",1,0,visible,,"<h1><strong>MOUSE LOGITECH LIFT LEFT</strong></h1>\n<h4>LIFT\nConfort prolongado, ideal para manos pequeñas y medianas.\nLevanta la mano, enderézala en una postura más natural y descubre la verdadera comodidad. Relájate y aumenta la productividad con el mouse ergonómico vertical Lift, un dispositivo diseñado para manos pequeñas y medianas, con una opción disponible también para usuarios zurdos.</h4>\n<h4>Especificaciones técnicas\nTecnología de sensor\nTipo de sensor: Seguimiento óptico avanzado de Logitech\nRango de dpi: 400-4000 dpi (totalmente ajustable con incrementos de 100 dpi)\nValor nominal: 1000 DPI\nBotones\nNúmero de botones: 6 (click izquierdo/derecho, retroceso/avance, botón central, botón rueda con click de botón central)\nAplicación que permite personalizarlo\nCompatibilidad con Logi Options+ para Windows y macOS 1Disponible para Windows y macOS en logitech.com/optionsplus\nBatería\nTipo de baterías: 1 batería AA (incluida)\nDuración de baterías: hasta 24 meses 2La duración de las baterías depende del uso y de los dispositivos.\nCompatibilidad con tipo de conexión\nReceptor USB Logi Bolt (incluido)\nTecnología Bluetooth® de bajo consumo\nRadio de acción inalámbrico\nRadio de acción inalámbrico de 10 m 3El radio de acción inalámbrico depende del entorno operativo y de la configuración del ordenador.\nSostenibilidad\nPlástico en grafito: 70% de material reciclado posconsumo 4Excluye plástico en el receptor, la pila, el conjunto de cableado impreso (PWA) el cable FFC.\nPlástico en blanco crudo y rosado: 54% de material reciclado posconsumo 5Excluye plástico en el receptor, la pila, el conjunto de cableado impreso (PWA) el cable FFC.\nEmpacado de papel: Con certificación FSC™</h4>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,315900,399000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/MOUSE-LIFT-LEFT-.webp, https://tntltda.com/wp-content/uploads/2025/01/MOUSE-LIFT-LEFT.webp",,,,,,,,,0,
3238,simple,,,"MOUSE LOGITECH G305",1,0,visible,,"<h1><strong>MOUSE LOGITECH G305</strong></h1>\n<h4>TECNOLOGÍA INALÁMBRICA LIGHTSPEED PARA TODOS. TECNOLOGÍA INALÁMBRICA LIGHTSPEED DE PRÓXIMA GENERACIÓN LISTA AHORA PARA TODOS LOS JUGADORES\nG305 es un ratón inalámbrico para gaming LIGHTSPEED diseñado para un rendimiento excelente con las innovaciones tecnológicas más recientes a un precio asequible.</h4>\n<h4>• SENSOR HERO. RENDIMIENTO DE 12.000 DPI, EFICIENCIA 10X\nEl sensor HERO es el sensor óptico para gaming de Logitech G de próxima generación capaz de un rendimiento increíble y de una eficiencia sin precedentes. Porque en el gaming inalámbrico, no puede haber concesiones. Programa dpi de 200 a 12.000 y guarda hasta cinco perfiles en la memoria integrada.</h4>\n<h4>• MÁS SOBRE EL SENSOR HERO. TECNOLOGÍA INALÁMBRICA LIGHTSPEED SIN CABLES. SIN LÍMITES.\nCon LIGHTSPEED, la tecnología inalámbrica es tan rápida como la conexión con cable. La solución integral diseñada meticulosamente de Logitech G da a los jugadores la libertad de la tecnología inalámbrica y el rendimiento de 1 ms necesarios para gaming.</h4>\n<h4>• MÁS SOBRE LIGHTSPEED. DURACIÓN ULTRALARGA. 250 HORAS, UNA PILA AA\nEl sensor HERO y LIGHTSPEED ofrecen una eficiencia extrema para que puedas jugar durante 250 horas con una sola pila AA. Cuenta con unos nueve meses de uso habitual, al máximo rendimiento, antes de tener que cambiar la pila.2 Y no te preocupes, el ratón G305 tiene un indicador luminoso que te avisa cuando queda un 15% de carga de la pila.</h4>",,,taxable,,1,,,0,0,,,,,0,,174000,233000,"Partes y accesorios",,,https://tntltda.com/wp-content/uploads/2025/01/MOUSE-G305.webp,,,,,,,,,0,
3240,simple,,,"MOUSE LOGITECH ALAMBRICO G203",1,0,visible,,"<h1><strong>MOUSE LOGITECH ALAMBRICO G203</strong></h1>\n<h4>Eleva tu experiencia de juego con el mouse Logitech G Series Lightsync G203 Azul. Diseñado para brindar un rendimiento excepcional, este mouse gamer te sumergirá en un mundo de precisión y personalización. Con su iluminación Lightsync RGB y su diseño ergonómico, este mouse no solo ofrece un rendimiento impresionante, sino que también agrega un toque de estilo a tu configuración de juego.</h4>\n<h4>El mouse Logitech G Series Lightsync G203 Azul cuenta con un sensor óptico de alta precisión, que garantiza movimientos suaves y precisos en todo momento. Con una resolución ajustable de hasta 8000 DPI, podrás adaptar la sensibilidad del cursor para un control preciso y rápido en tus juegos favoritos.</h4>\n<h4>Además, la iluminación Lightsync RGB permite personalizar el aspecto de tu mouse con una amplia gama de colores y efectos dinámicos. Sumérgete en una experiencia visual única que se sincroniza con tu juego o tu ambiente de juego.</h4>\n<h4>El diseño ergonómico del mouse G203 Azul ofrece comodidad durante horas de juego intenso. Sus botones programables te permiten asignar macros y comandos personalizados para una ventaja competitiva. Además, el software Logitech G HUB te brinda control total sobre tu mouse, permitiéndote ajustar la configuración y guardar perfiles para diferentes juegos.</h4>\n<h4>No dejes que tu experiencia de juego se vea limitada.</h4>",,,taxable,,1,,,0,0,,,,,0,,128000,179000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/MOUSE-ALAMBRICO-G203-.webp, https://tntltda.com/wp-content/uploads/2025/01/MOUSE-ALAMBRICO-G203.jpg",,,,,,,,,0,
3243,simple,,,"DIADEMA LOGITECH G435",1,0,visible,,"DIADEMA LOGITECH G435\n<h4>G435\nAudífonos inalámbricos con micrófono LIGHTSPEED para juegos\nDisfruta de juegos y música con confort ligero y sonido potente y limpio. Dos micrófonos con formación de haces reducen el ruido de fondo. Conecta tus dispositivos por tecnología inalámbrica LIGHTSPEED para juegos y Bluetooth®.</h4>\n<h4>ESPECIFICACIONES FÍSICAS\nCompatibilidad e integraciones\nTecnología inalámbrica LIGHTSPEED: Puerto USB 2.0 (puerto tipo A). PC con Windows® 10 o posteriores, macOS X 10.14 o posteriores, PlayStation 5 o PlayStation 4\nBluetooth: Dispositivos con conectividad de audio Bluetooth, incluido ahora Nintendo Switch\nCompatibles Dolby Atmos, Tempest 3D AudioTech y Windows Sonic Spatial Sound\nPC: Compatibilidad completa (no G Hub)\nNintendo: SÍ, BT\nPlaystation 4 y 5: Sólo estéreo USB inalámbrico\nAudífono\nPeso: 165 g\nDimensiones: 163×170×71 mm\nTransductores de audio: 40 mm\nRespuesta de frecuencia: 20 Hz - 20 kHz\nImpedancia: 45 ohmios (pasivo)\nSensibilidad: 83,1 dB SPL/mW\nVolumen máximo: &lt;100 dB con limitador opcional a &lt;85 dB\nDOS MICRÓFONOS DE FORMACIÓN DE HACES INTEGRADOS\nRespuesta de frecuencia: 100Hz-8KHz\nRadio de acción inalámbrico\nHasta 10 metros por receptor USB LIGHTSPEED o Bluetooth\nBATERÍA (RECARGABLE)\nTiempo de uso: 18 horas\nCable de carga: USB-A a USB-C\nPuerto de carga: USB-C\nESPECIFICACIONES DE SOSTENIBILIDAD\nPLÁSTICO RECICLADO\nLas piezas de plástico contienen un mínimo de 22% de plástico reciclado posconsumo por peso, lo que da una segunda vida a los productos electrónicos al final de su vida útil y contribuye a una economía más circular.\nEmpaque responsable\nEl empaque de papel procede de bosques con certificación FSC. Al elegir este producto, contribuyes a la conservación de los bosques del mundo.\nCERTIFICACIÓN CARBONNEUTRAL\nPor cada producto que compres, financiamos compensaciones de carbono certificadas de alta calidad, para reducir a cero la huella de carbono del producto.</h4>",,,taxable,,1,,,0,0,,,,,0,,289000,347000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/DIADEMA-G435-.webp, https://tntltda.com/wp-content/uploads/2025/01/DIADEMA-G435.webp",,,,,,,,,0,
